03.09.2017;GosUslugi;-324
03.09.2017;OZON;-3037
04.09.2017;Cofix;-2128
08.09.2017;DNS;-492
09.09.2017;QIWI;-2419
09.09.2017;QIWI;-3498
09.09.2017;BurgerKing;-3553
10.09.2017;Apteka;-2620
11.09.2017;QIWI;-3149
11.09.2017;JSC RZD;-345
11.09.2017;Cofix;-3014
12.09.2017;Perekrestok;-4855
14.09.2017;OOO ARMUNIS;-3248
14.09.2017;OZON;-1518
15.09.2017;CROPP;-3833
16.09.2017;Riot Games;-3456
19.09.2017;Chitai Gorod;-2425
19.09.2017;Perekrestok;-2380
20.09.2017;Chitai Gorod;-3171
20.09.2017;KFC;-4899
21.09.2017;Riot Games;-1746
21.09.2017;Tele2;-2964
23.09.2017;OOO ARMUNIS;-4038
23.09.2017;MIREA;5072
24.09.2017;HardwareStore;-3172
24.09.2017;GosUslugi;-243
25.09.2017;OOO ARMUNIS;-1946
25.09.2017;SMOKIT;-3580
29.09.2017;BurgerKing;-3449
30.09.2017;Perekrestok;-203
02.10.2017;Aksenov V.A.;4507
04.10.2017;MIREA;4407
05.10.2017;Apteka;-422
05.10.2017;MIREA;6066
07.10.2017;Apteka;-2220
10.10.2017;JSC RZD;-2058
11.10.2017;HardwareStore;-3902
12.10.2017;QIWI;-2642
12.10.2017;CROPP;-1077
13.10.2017;SMOKIT;-1740
14.10.2017;Riot Games;-2018
14.10.2017;Chitai Gorod;-3840
15.10.2017;SMOKIT;-3273
16.10.2017;OZON;-4496
16.10.2017;Aksenov V.A.;4153
17.10.2017;KFC;-409
17.10.2017;Chitai Gorod;-628
19.10.2017;OOO ARMUNIS;-1815
20.10.2017;Riot Games;-898
21.10.2017;KFC;-4994
22.10.2017;CROPP;-3639
23.10.2017;QIWI;-3963
23.10.2017;Perekrestok;-6142043;Aksenov V.A.;6485
24.10.2017;Tele2;-1762
24.10.2017;OZON;-4056
26.10.2017;Aksenov V.A.;4322
29.10.2017;BurgerKing;-1838
29.10.2017;DNS;-2132
29.10.2017;KFC;-3164
30.10.2017;MIREA;4193
31.10.2017;Tele2;-906
31.10.2017;QIWI;-2753
02.11.2017;Riot Games;-1033
03.11.2017;CROPP;-1727
03.11.2017;QIWI;-2876
04.11.2017;CROPP;-4188
05.11.2017;DNS;-369
09.11.2017;Cofix;-2342
10.11.2017;JSC RZD;-293
11.11.2017;Moscow Metro;-1440
11.11.2017;JSC RZD;-1845
12.11.2017;Riot Games;-3532
13.11.2017;KFC;-1988
13.11.2017;OZON;-739
14.11.2017;CROPP;-1895
14.11.2017;Cofix;-3974
14.11.2017;QIWI;-3211
15.11.2017;BurgerKing;-2298
15.11.2017;Aksenov V.A.;6639
16.11.2017;QIWI;-150
19.11.2017;OOO ARMUNIS;-3070
19.11.2017;MIREA;6190
20.11.2017;SMOKIT;-3013
21.11.2017;Riot Games;-1471
21.11.2017;Apteka;-3720
22.11.2017;HardwareStore;-272
25.11.2017;OOO ARMUNIS;-3192
25.11.2017;Moscow Metro;-4550
26.11.2017;Chitai Gorod;-604
26.11.2017;Cofix;-4454
26.11.2017;SMOKIT;-312
28.11.2017;KFC;-1402
28.11.2017;HardwareStore;-3114
29.11.2017;MIREA;6912
01.12.2017;Moscow Metro;-2242
02.12.2017;SMOKIT;-2359
02.12.2017;QIWI;-821
03.12.2017;Chitai Gorod;-417
05.12.2017;Apteka;-481
05.12.2017;HardwareStore;-2695
05.12.2017;SMOKIT;-4580
05.12.2017;DNS;-370
06.12.2017;MIREA;4594
07.12.2017;OZON;-332
09.12.2017;Riot Games;-3783
10.12.2017;JSC RZD;-3435
11.12.2017;QIWI;-3656
13.12.2017;QIWI;-3420
14.12.2017;CROPP;-2411
15.12.2017;Moscow Metro;-3479
16.12.2017;JSC RZD;-1765
16.12.2017;OOO ARMUNIS;-357
17.12.2017;Perekrestok;-4114
17.12.2017;MIREA;5999
18.12.2017;Riot Games;-4021
18.12.2017;Chitai Gorod;-874
19.12.2017;Aksenov V.A.;4270
19.12.2017;MIREA;4277
21.12.2017;BurgerKing;-1039
21.12.2017;CROPP;-1114
22.12.2017;GosUslugi;-2644
22.12.2017;HardwareStore;-445
23.12.2017;SMOKIT;-3292
26.12.2017;Riot Games;-1330
26.12.2017;Chitai Gorod;-4609
28.12.2017;Perekrestok;-3552
31.12.2017;KFC;-1338
01.01.2018;HardwareStore;-2619
01.01.2018;HardwareStore;-1587
02.01.2018;CROPP;-4898
04.01.2018;HardwareStore;-136
04.01.2018;Tele2;-3386
06.01.2018;Tele2;-1572
06.01.2018;Aksenov V.A.;5164
07.01.2018;HardwareStore;-4886
07.01.2018;KFC;-2886
08.01.2018;Riot Games;-1591
08.01.2018;Riot Games;-4020
11.01.2018;DNS;-1545
12.01.2018;Aksenov V.A.;4760
14.01.2018;JSC RZD;-2350
16.01.2018;OZON;-4252
16.01.2018;BurgerKing;-2292
17.01.2018;MIREA;5521
19.01.2018;BurgerKing;-1031
21.01.2018;JSC RZD;-3330
25.01.2018;SMOKIT;-2526
26.01.2018;OZON;-4463
27.01.2018;BurgerKing;-2365
27.01.2018;JSC RZD;-858
27.01.2018;KFC;-3485
27.01.2018;OZON;-4002
27.01.2018;MIREA;5895
30.01.2018;QIWI;-2165
30.01.2018;MIREA;4898
01.02.2018;KFC;-963
01.02.2018;JSC RZD;-4895
02.02.2018;DNS;-2792
03.02.2018;KFC;-343
03.02.2018;QIWI;-3332
04.02.2018;Cofix;-1200
04.02.2018;Apteka;-755
05.02.2018;Moscow Metro;-172
05.02.2018;Tele2;-127
05.02.2018;SMOKIT;-1445
05.02.2018;MIREA;4820
06.02.2018;Chitai Gorod;-661
09.02.2018;Cofix;-136
09.02.2018;OOO ARMUNIS;-1736
10.02.2018;Moscow Metro;-4942
10.02.2018;Perekrestok;-4821
10.02.2018;Aksenov V.A.;6657
11.02.2018;Apteka;-1800
13.02.2018;MIREA;6202
15.02.2018;BurgerKing;-193
15.02.2018;QIWI;-3115
15.02.2018;HardwareStore;-1753
16.02.2018;Riot Games;-1522
21.02.2018;Perekrestok;-3093
21.02.2018;HardwareStore;-4996
22.02.2018;OZON;-1375
23.02.2018;Moscow Metro;-3026
27.02.2018;Moscow Metro;-4988
27.02.2018;CROPP;-3657
28.02.2018;Moscow Metro;-3098
04.03.2018;SMOKIT;-299
05.03.2018;OZON;-1618
06.03.2018;DNS;-3944
08.03.2018;KFC;-3613
09.03.2018;SMOKIT;-1685
09.03.2018;Tele2;-1349
10.03.2018;BurgerKing;-3417
10.03.2018;OOO ARMUNIS;-3726
11.03.2018;Perekrestok;-669
13.03.2018;OZON;-1320
14.03.2018;MIREA;4760
15.03.2018;Tele2;-2509
18.03.2018;CROPP;-2443
19.03.2018;QIWI;-3519
19.03.2018;Chitai Gorod;-3623
20.03.2018;Tele2;-2885
20.03.2018;OOO ARMUNIS;-4380
21.03.2018;GosUslugi;-2980
21.03.2018;Apteka;-845
21.03.2018;MIREA;6930
23.03.2018;Perekrestok;-2305
24.03.2018;MIREA;6570
25.03.2018;Apteka;-204
26.03.2018;OOO ARMUNIS;-1539
26.03.2018;OOO ARMUNIS;-197
27.03.2018;Chitai Gorod;-310
27.03.2018;MIREA;6185
29.03.2018;Riot Games;-4446
30.03.2018;Perekrestok;-3554
30.03.2018;SMOKIT;-3797
01.04.2018;Cofix;-484
02.04.2018;OOO ARMUNIS;-4968
04.04.2018;OZON;-4641
04.04.2018;QIWI;-628
06.04.2018;JSC RZD;-2610
07.04.2018;QIWI;-3787
08.04.2018;Apteka;-4177
08.04.2018;OZON;-661
09.04.2018;Riot Games;-1452
09.04.2018;Aksenov V.A.;5238
10.04.2018;Perekrestok;-737
15.04.2018;OOO ARMUNIS;-3348
18.04.2018;DNS;-4099
19.04.2018;OZON;-519
20.04.2018;GosUslugi;-2552
20.04.2018;SMOKIT;-318
23.04.2018;Tele2;-2352
27.04.2018;Tele2;-1170
27.04.2018;OOO ARMUNIS;-3182
28.04.2018;GosUslugi;-763
29.04.2018;Apteka;-1357
30.04.2018;KFC;-4917
30.04.2018;Riot Games;-3687
02.05.2018;JSC RZD;-4054
04.05.2018;Cofix;-2649
04.05.2018;Moscow Metro;-766
05.05.2018;Aksenov V.A.;5778
06.05.2018;Apteka;-1472
08.05.2018;QIWI;-2195
09.05.2018;BurgerKing;-2142
09.05.2018;Chitai Gorod;-3942
09.05.2018;Aksenov V.A.;6034
10.05.2018;KFC;-4710
11.05.2018;Tele2;-1139
14.05.2018;Aksenov V.A.;5916
15.05.2018;OZON;-4805
16.05.2018;Moscow Metro;-3748
17.05.2018;Moscow Metro;-207
18.05.2018;HardwareStore;-2967
19.05.2018;OZON;-1616
19.05.2018;Apteka;-3207
20.05.2018;Riot Games;-2460
21.05.2018;KFC;-1787
22.05.2018;Tele2;-3156
23.05.2018;QIWI;-4906
26.05.2018;Chitai Gorod;-3422
26.05.2018;CROPP;-3546
27.05.2018;Perekrestok;-3816
28.05.2018;QIWI;-4054
28.05.2018;DNS;-1739
30.05.2018;Chitai Gorod;-1880
30.05.2018;QIWI;-2726
31.05.2018;Apteka;-4267
31.05.2018;MIREA;5853
02.06.2018;Riot Games;-516
03.06.2018;OZON;-2996
04.06.2018;Moscow Metro;-2357
05.06.2018;Chitai Gorod;-3975
05.06.2018;DNS;-3074
06.06.2018;DNS;-4916
07.06.2018;Tele2;-4047
08.06.2018;Aksenov V.A.;4656
09.06.2018;OOO ARMUNIS;-4113
11.06.2018;SMOKIT;-1300
11.06.2018;MIREA;6612
13.06.2018;Perekrestok;-3652
16.06.2018;HardwareStore;-3042
17.06.2018;KFC;-1976
17.06.2018;MIREA;4250
19.06.2018;Tele2;-3037
21.06.2018;Aksenov V.A.;5296
22.06.2018;OZON;-4784
23.06.2018;JSC RZD;-1483
24.06.2018;Aksenov V.A.;6494
25.06.2018;KFC;-1198
25.06.2018;SMOKIT;-329
26.06.2018;QIWI;-4629
26.06.2018;Apteka;-2310
27.06.2018;MIREA;5627
28.06.2018;JSC RZD;-438
28.06.2018;DNS;-3528
29.06.2018;KFC;-4561
30.06.2018;Riot Games;-4100
01.07.2018;Apteka;-2648
05.07.2018;SMOKIT;-1891
05.07.2018;OZON;-1519
07.07.2018;HardwareStore;-712
07.07.2018;GosUslugi;-1307
08.07.2018;Perekrestok;-542
08.07.2018;JSC RZD;-4657
08.07.2018;JSC RZD;-1762
10.07.2018;GosUslugi;-4231
11.07.2018;OZON;-2653
12.07.2018;DNS;-1738
12.07.2018;GosUslugi;-3701
14.07.2018;Perekrestok;-4808
15.07.2018;SMOKIT;-4937
15.07.2018;Perekrestok;-1961
19.07.2018;Moscow Metro;-3826
19.07.2018;Apteka;-113
20.07.2018;JSC RZD;-1714
21.07.2018;QIWI;-1894
21.07.2018;Perekrestok;-1163
22.07.2018;CROPP;-4109
24.07.2018;Cofix;-3461
25.07.2018;HardwareStore;-2805
25.07.2018;Aksenov V.A.;6286
28.07.2018;JSC RZD;-2323
29.07.2018;MIREA;6161
30.07.2018;JSC RZD;-4455
30.07.2018;Cofix;-1816
31.07.2018;MIREA;5619
01.08.2018;CROPP;-685
01.08.2018;Tele2;-2652
02.08.2018;Moscow Metro;-2328
04.08.2018;SMOKIT;-3393
05.08.2018;DNS;-1473
05.08.2018;SMOKIT;-1715
05.08.2018;JSC RZD;-1199
06.08.2018;KFC;-4274
06.08.2018;GosUslugi;-443
07.08.2018;Moscow Metro;-3317
07.08.2018;Perekrestok;-2263
08.08.2018;BurgerKing;-1674
10.08.2018;Riot Games;-1097
11.08.2018;OOO ARMUNIS;-4612
11.08.2018;Riot Games;-1553
12.08.2018;Cofix;-3799
12.08.2018;Apteka;-4736
12.08.2018;GosUslugi;-4089
14.08.2018;BurgerKing;-4130
14.08.2018;HardwareStore;-733
14.08.2018;MIREA;4299
15.08.2018;Tele2;-989
15.08.2018;MIREA;6949
16.08.2018;QIWI;-4449
17.08.2018;Riot Games;-2817
17.08.2018;Apteka;-2045
17.08.2018;KFC;-4670
19.08.2018;Perekrestok;-2603
19.08.2018;SMOKIT;-374
19.08.2018;QIWI;-3940
20.08.2018;Perekrestok;-957
21.08.2018;KFC;-241
23.08.2018;HardwareStore;-4311
23.08.2018;KFC;-4278
24.08.2018;Cofix;-886
24.08.2018;CROPP;-1129
24.08.2018;MIREA;5230
25.08.2018;GosUslugi;-2110
27.08.2018;Moscow Metro;-2947
27.08.2018;MIREA;6372
28.08.2018;Apteka;-4253
28.08.2018;QIWI;-464
31.08.2018;Tele2;-2133
01.09.2018;OZON;-949
02.09.2018;CROPP;-617
05.09.2018;Moscow Metro;-2249
05.09.2018;Cofix;-2797
06.09.2018;JSC RZD;-3747
07.09.2018;KFC;-3665
09.09.2018;SMOKIT;-3548
09.09.2018;DNS;-2090
09.09.2018;Cofix;-2468
09.09.2018;Tele2;-2696
10.09.2018;Moscow Metro;-4572
13.09.2018;OOO ARMUNIS;-2835
13.09.2018;QIWI;-205
14.09.2018;SMOKIT;-4075
15.09.2018;QIWI;-3836
15.09.2018;Moscow Metro;-4766
18.09.2018;Tele2;-4886
18.09.2018;QIWI;-2881
18.09.2018;MIREA;5153
19.09.2018;CROPP;-2935
19.09.2018;Aksenov V.A.;6732
20.09.2018;KFC;-1569
20.09.2018;CROPP;-1240
20.09.2018;Aksenov V.A.;4672
21.09.2018;SMOKIT;-734
24.09.2018;OZON;-155
24.09.2018;Tele2;-1488
24.09.2018;Aksenov V.A.;5395
28.09.2018;MIREA;6672
30.09.2018;CROPP;-3132
02.10.2018;SMOKIT;-4640
03.10.2018;KFC;-1088
04.10.2018;Perekrestok;-1785
06.10.2018;DNS;-4196
06.10.2018;Aksenov V.A.;6193
07.10.2018;Apteka;-152
09.10.2018;Riot Games;-2701
11.10.2018;Riot Games;-2883
11.10.2018;Tele2;-1583
13.10.2018;OOO ARMUNIS;-4645
13.10.2018;Aksenov V.A.;6821
14.10.2018;Cofix;-3970
15.10.2018;QIWI;-433
15.10.2018;Moscow Metro;-773
15.10.2018;CROPP;-4489
17.10.2018;GosUslugi;-2072
19.10.2018;MIREA;4310
20.10.2018;KFC;-4543
20.10.2018;Aksenov V.A.;6953
21.10.2018;Tele2;-4628
21.10.2018;Cofix;-2721
22.10.2018;Riot Games;-2514
22.10.2018;CROPP;-1389
23.10.2018;QIWI;-2933
24.10.2018;OZON;-1499
25.10.2018;Chitai Gorod;-3494
27.10.2018;DNS;-4566
28.10.2018;Chitai Gorod;-3907
28.10.2018;Tele2;-1480
29.10.2018;OZON;-1332
29.10.2018;QIWI;-1920
29.10.2018;MIREA;6821
30.10.2018;JSC RZD;-2079
30.10.2018;Apteka;-3200
31.10.2018;Apteka;-2542
01.11.2018;Riot Games;-2516
03.11.2018;GosUslugi;-4829
04.11.2018;SMOKIT;-1998
05.11.2018;SMOKIT;-2858
05.11.2018;Riot Games;-1706
05.11.2018;Tele2;-3310
06.11.2018;Aksenov V.A.;6489
08.11.2018;Tele2;-812
10.11.2018;Moscow Metro;-2044
11.11.2018;HardwareStore;-4455
11.11.2018;Perekrestok;-4213
12.11.2018;JSC RZD;-1957
13.11.2018;Cofix;-3649
13.11.2018;Perekrestok;-3196
14.11.2018;Cofix;-1391
15.11.2018;JSC RZD;-2710
15.11.2018;Aksenov V.A.;4789
16.11.2018;OOO ARMUNIS;-1473
19.11.2018;HardwareStore;-4756
21.11.2018;Moscow Metro;-3901
22.11.2018;Chitai Gorod;-3788
24.11.2018;QIWI;-3051
25.11.2018;KFC;-1397
26.11.2018;Chitai Gorod;-2428
26.11.2018;HardwareStore;-4743
28.11.2018;BurgerKing;-3749
28.11.2018;Chitai Gorod;-2260
29.11.2018;BurgerKing;-2560
30.11.2018;Tele2;-1528
30.11.2018;GosUslugi;-4712
30.11.2018;QIWI;-1077
02.12.2018;HardwareStore;-3293
02.12.2018;Perekrestok;-3398
03.12.2018;BurgerKing;-2386
04.12.2018;QIWI;-3717
04.12.2018;MIREA;5236
05.12.2018;DNS;-798
05.12.2018;CROPP;-472
06.12.2018;SMOKIT;-1380
08.12.2018;Cofix;-172
09.12.2018;CROPP;-132
09.12.2018;Cofix;-1686
09.12.2018;DNS;-2447
10.12.2018;GosUslugi;-2270
10.12.2018;Riot Games;-814
10.12.2018;HardwareStore;-2841
11.12.2018;Moscow Metro;-4229
11.12.2018;MIREA;6581
12.12.2018;Tele2;-2201
15.12.2018;DNS;-317
16.12.2018;KFC;-2504
16.12.2018;Riot Games;-657
17.12.2018;JSC RZD;-907
17.12.2018;KFC;-1464
17.12.2018;SMOKIT;-167
17.12.2018;Aksenov V.A.;5611
18.12.2018;OOO ARMUNIS;-4338
18.12.2018;BurgerKing;-444
22.12.2018;SMOKIT;-3844
23.12.2018;DNS;-2673
23.12.2018;OZON;-1979
24.12.2018;OZON;-1244
25.12.2018;Apteka;-2746
25.12.2018;Aksenov V.A.;6486
28.12.2018;Apteka;-4733
31.12.2018;BurgerKing;-2594
01.01.2019;Perekrestok;-4453
04.01.2019;Perekrestok;-885
04.01.2019;MIREA;4663
06.01.2019;MIREA;6448
07.01.2019;JSC RZD;-3667
09.01.2019;Cofix;-351
12.01.2019;OOO ARMUNIS;-330
13.01.2019;HardwareStore;-590
15.01.2019;KFC;-2239
17.01.2019;DNS;-2406
17.01.2019;SMOKIT;-3181
19.01.2019;KFC;-616
20.01.2019;HardwareStore;-2465
22.01.2019;SMOKIT;-1820
23.01.2019;JSC RZD;-1477
23.01.2019;Perekrestok;-4821
24.01.2019;QIWI;-4150
27.01.2019;HardwareStore;-504
28.01.2019;HardwareStore;-4396
30.01.2019;SMOKIT;-3963
30.01.2019;Aksenov V.A.;6319
31.01.2019;Chitai Gorod;-149
31.01.2019;CROPP;-1605
02.02.2019;Chitai Gorod;-4749
02.02.2019;JSC RZD;-2303
04.02.2019;CROPP;-3745
04.02.2019;JSC RZD;-4476
05.02.2019;KFC;-1345
07.02.2019;CROPP;-1815
08.02.2019;CROPP;-4592
09.02.2019;KFC;-4136
09.02.2019;JSC RZD;-420
10.02.2019;DNS;-4161
10.02.2019;HardwareStore;-2104
12.02.2019;OOO ARMUNIS;-2064
14.02.2019;BurgerKing;-1033
15.02.2019;CROPP;-3032
19.02.2019;HardwareStore;-2136
19.02.2019;Riot Games;-185
20.02.2019;OOO ARMUNIS;-1969
22.02.2019;GosUslugi;-4430
23.02.2019;Moscow Metro;-4969
25.02.2019;BurgerKing;-452
25.02.2019;DNS;-2701
26.02.2019;BurgerKing;-2336
26.02.2019;Perekrestok;-680
28.02.2019;CROPP;-2152
01.03.2019;OOO ARMUNIS;-2657
04.03.2019;HardwareStore;-1167
04.03.2019;Aksenov V.A.;6211
07.03.2019;OZON;-1296
07.03.2019;Apteka;-269
07.03.2019;DNS;-433
08.03.2019;MIREA;6961
09.03.2019;DNS;-823
09.03.2019;QIWI;-1512
09.03.2019;MIREA;4817
13.03.2019;CROPP;-4861
13.03.2019;Moscow Metro;-4144
13.03.2019;CROPP;-2593
14.03.2019;Cofix;-1288
15.03.2019;Apteka;-1345
18.03.2019;Riot Games;-4544
19.03.2019;Tele2;-279
19.03.2019;Aksenov V.A.;5428
20.03.2019;Aksenov V.A.;5421
21.03.2019;Tele2;-4391
23.03.2019;SMOKIT;-2093
23.03.2019;OZON;-201
