Date,Sender,Sum
2019-07-14,Sheelagh,8105
2019-06-16,Trudie,-9619
2018-03-29,Julieta,1339
2018-10-04,Leanna,-1658
2019-09-04,Edith,243
2018-03-03,Tori,-4834
2019-09-25,Randa,7717
2018-07-07,Dyann,-7925
2019-12-16,Teddie,-8343
2018-01-03,Devina,-4530
2019-04-28,Ardenia,5589
2019-02-18,Jillayne,242
2019-03-14,Tonia,149
2019-10-20,Melodie,7094
2018-05-19,Viviene,-7974
2019-04-18,Belinda,3576
2019-05-03,Sherrie,-2908
2019-08-24,Averyl,1545
2019-05-10,Nyssa,-4256
2019-08-20,Edee,926
2019-03-06,Audrie,-6078
2019-09-25,Corly,9188
2018-07-17,Mellicent,4136
2018-07-12,Molli,-8753
2018-06-25,Caressa,3135
2019-02-18,Gabriellia,-2952
2018-05-15,Tilly,3123
2019-10-29,Melisent,-683
2018-09-17,Maisey,-2528
2018-09-18,Marleah,5202
2018-11-19,Angelique,-2113
2018-04-10,Blake,9545
2019-08-04,Julieta,6058
2019-11-19,Emylee,921
2018-06-02,Luci,8901
2018-02-13,Pierette,1821
2018-12-06,Steffane,-3905
2019-05-26,Danny,-5619
2019-12-22,Jere,5794
2018-11-26,Joelly,5417
2019-03-05,Gui,6498
2019-06-29,Lelah,2595
2019-06-25,Suzette,-8710
2019-10-01,Oralee,-466
2019-04-27,Monika,-3286
2019-05-04,Roslyn,-4915
2019-04-10,Lenna,-9427
2019-09-28,Mamie,6646
2019-01-20,Evita,-6948
2019-06-25,Corene,-5584
2019-08-14,Bill,7252
2019-01-21,Betta,2014
2019-04-15,Theodora,8150
2019-02-09,Andree,-2520
2018-02-15,Gaylene,6053
2019-02-14,Flo,2659
2019-05-30,Althea,-42
2018-12-11,Addia,-7303
2019-08-27,Karena,4366
2019-10-17,Selma,-3204
2018-04-04,Kimmy,-2073
2019-05-05,Dione,184
2018-04-27,Barbi,-7677
2019-06-13,Kimmy,2007
2018-12-24,Lolita,-8912
2018-08-17,Beatriz,-8923
2019-03-19,Laure,332
2018-03-22,Fayre,-5407
2018-12-24,Donnie,6048
2018-03-15,Nonnah,-1617
2019-01-09,Sherrie,3783
2019-05-30,Cacilie,-4436
2019-01-27,Brooks,1786
2018-02-10,Elora,2585
2019-02-25,Ellette,562
2018-11-04,Teddie,8386
2019-01-07,Talya,9346
2018-06-28,Judy,1229
2018-12-17,Jeanna,-634
2019-01-14,Fred,7507
2018-03-16,Cherrita,-7486
2019-05-14,Estell,-4089
2018-03-09,Meghann,-9972
2019-02-23,Ulrike,9357
2019-10-11,Britte,2418
2019-09-03,Leeanne,-6618
2019-02-03,Alameda,5110
2019-10-13,Pearline,5877
2018-10-16,Jany,8514
2018-01-08,Albertina,5696
2019-03-17,Celisse,-1782
2019-09-10,Modestia,-4947
2019-05-17,Korrie,2141
2019-01-22,Pollyanna,-6636
2018-02-12,Georgetta,-874
2018-02-28,Merry,5808
2019-11-05,Kayla,9283
2019-01-28,Annice,4966
2018-10-31,Marsiella,9409
2018-05-29,Marcy,2887
2019-04-23,Magdalena,5200
2019-03-31,Julieta,7620
2018-06-15,Ruthe,-1747
2018-01-05,Dagmar,-9764
2018-01-29,Jemie,7651
2019-11-23,Emilia,-4042
2019-08-17,Gavrielle,1564
2019-11-12,Loree,-1484
2019-06-02,Hyacinthe,6299
2019-10-08,Lorie,5138
2018-03-06,Christal,6178
2019-08-22,Gretal,-4715
2018-03-03,Ottilie,-2909
2019-10-05,Fawne,-4494
2019-08-27,Abbie,-7924
2019-01-05,Briney,-981
2019-02-07,Ariela,-9311
2018-03-27,Kate,-7645
2018-10-26,Kaja,-5338
2018-03-10,Marguerite,5493
2018-07-20,Fanchon,663
2018-09-05,Marline,5433
2019-01-27,Carolina,-1049
2019-06-07,Ellette,-6344
2018-04-30,Cathie,858
2018-03-14,Valeda,6320
2018-07-02,Lonnie,-1455
2019-05-26,Phedra,8824
2018-10-06,Sam,-8213
2018-02-16,Silvana,-3498
2018-11-15,Priscilla,2695
2018-11-27,Lenna,-2186
2019-06-26,Roxane,5587
2018-10-30,Roslyn,2844
2019-11-13,Lorie,-5116
2019-02-25,Judy,8230
2018-12-15,Maurene,7174
2018-12-12,Adore,9840
2019-05-23,Joleen,-8784
2018-02-05,Jenilee,8489
2019-06-14,Chastity,-2393
2019-11-30,Riannon,2921
2018-03-12,Morganica,-2365
2019-03-01,Hettie,2955
2019-08-14,Jacenta,2126
2018-08-11,Fanchon,9657
2019-12-15,Carilyn,-4213
2019-09-30,Tarra,-872
2018-05-17,Gisela,-9806
2019-06-13,Myrtice,-717
2018-06-17,Marika,-9870
2019-06-25,Joceline,7488
2019-09-14,Darci,-5140
2018-04-05,Sonni,3800
2019-02-26,Peri,-7788
2018-06-17,Genevra,8261
2018-03-23,Caryl,3465
2019-03-03,Ashlee,-3152
2018-03-23,Jaclyn,3509
2018-05-16,Selia,540
2018-10-24,Cassondra,9708
2018-11-29,Delilah,2340
2019-09-28,Felice,-2765
2019-06-04,Kenna,-8198
2019-11-06,Ketti,4167
2019-12-13,Carolina,-97
2018-11-05,Courtnay,-8411
2019-09-12,Elsie,9697
2018-04-02,Linzy,-4813
2019-05-17,Dorice,-5732
2019-07-05,Melanie,4681
2019-02-26,Andeee,8948
2019-06-15,Paulita,8221
2018-04-11,Kimberley,8687
2018-07-11,Corina,-356
2019-03-04,Anica,-1273
2018-07-30,Gianina,-9691
2019-09-29,Joane,190
2018-03-08,Dulce,-3731
2019-06-23,Daphne,2157
2019-09-04,Thalia,4540
2019-09-30,Gusty,1769
2018-07-24,Marline,6783
2018-08-02,Dominga,-2242
2019-07-03,Alyda,6288
2019-06-03,Farrah,-2865
2018-08-25,Gloria,-3046
2019-08-03,Danny,-5555
2019-10-22,Nonnah,2169
2019-01-13,Wendi,4421
2019-07-20,Millie,-3060
2018-06-03,Suzette,-9622
2018-10-12,Annice,-3145
2019-11-19,Jany,4637
2019-09-01,Stephanie,6432
2018-08-25,Edyth,9703
2018-01-12,Marleah,3865
2018-12-01,Ann-Marie,-976
2018-10-18,Carlie,4141
2019-01-24,Benita,-3303
2019-12-06,Belinda,-8603
2019-10-06,Ebonee,-5821
2019-09-12,Nariko,-4455
2018-09-14,Juliane,4248
2019-10-11,Kenna,3480
2019-11-28,Marinna,-2511
2018-10-28,Sam,-3927
2019-11-15,Marnia,7599
2019-04-10,Margalo,820
2018-05-26,Sissy,1737
2019-05-13,Nariko,217
2018-12-21,Shaine,9056
2019-03-13,Rivalee,9217
2019-01-12,Zia,6334
2018-07-27,Madelle,7578
2018-07-09,Agnese,6817
2019-06-20,Jean,-5864
2019-11-06,Shandie,-5522
2019-12-18,Ethel,-119
2018-04-17,Elsie,9681
2018-02-25,Allis,-6397
2019-07-20,Di,782
2019-04-26,Abbie,-5426
2018-01-29,June,-8109
2018-06-23,Janis,3239
2019-12-22,Merci,6553
2018-06-25,Maud,4700
2018-09-11,Sadie,-6967
2019-10-29,Evita,723
2019-06-09,Augustine,5621
2018-11-13,Dione,-5247
2019-05-17,Ezmeralda,6550
2018-05-08,Marline,-2441
2018-01-24,Anestassia,3328
2018-04-17,Nita,-1510
2019-08-11,Kittie,1765
2018-04-22,Elyssa,6022
2019-02-16,Doro,-1532
2018-07-18,Nickie,-1302
2018-09-20,Deane,2142
2018-06-05,Trixi,4284
2019-01-21,Hildegaard,4676
2018-02-24,Binny,4174
2019-01-31,Dawn,-6948
2018-02-28,Lorne,4783
2018-03-01,Silvana,3091
2018-09-09,Gilda,5034
2019-05-02,Mildrid,-3692
2018-05-23,Jaime,-93
2018-04-28,Audrie,9326
2019-03-13,Marleah,6072
2019-08-27,Mallory,-4311
2019-10-24,Linet,3916
2019-04-18,Marcy,-4477
2019-12-30,Ilse,-1828
2019-03-12,Dotty,1113
2019-07-31,Lita,1317
2018-04-03,Therine,-6993
2019-12-13,Kara-Lynn,-9412
2018-06-28,Belva,2825
2019-09-11,Elvira,230
2018-08-14,Kittie,-5741
2019-11-12,Gertrud,-7595
2018-03-13,Beverley,7189
2018-08-15,Ingrid,-2793
2018-12-05,Sophia,-1458
2018-01-19,Sophia,4746
2019-06-29,Amalie,217
2019-01-11,Elsie,-3514
2018-11-17,Imojean,-4712
2019-07-17,Camile,3074
2018-08-13,Gaylene,-2793
2019-07-13,Jinny,-7238
2018-03-23,Brena,-9970
2018-05-23,Theodora,-6676
2019-04-11,Chrystel,6679
2018-06-27,Edith,-7397
2018-09-04,Joeann,-8657
2019-05-28,Malina,4131
2019-09-19,Damaris,3648
2019-12-07,Shannah,-353
2018-12-26,Glenda,-6906
2019-04-24,Candi,8407
2019-06-18,Dulce,-5949
2018-07-21,Jaclyn,-8697
2018-07-13,Maye,-9377
2018-11-22,Collen,1406
2018-10-05,Selma,-1602
2018-04-17,Minne,2789
2018-08-29,Dagmar,-5583
2018-07-26,Ethel,-3805
2018-09-19,Cam,-7231
2019-12-15,Nanete,4124
2019-08-31,Almeta,-8329
2018-07-13,Annecorinne,-2088
2018-10-02,Emylee,-6909
2019-08-29,Carlie,9760
2019-11-25,Dorene,-9492
2018-06-27,Dolli,9632
2019-07-03,Danny,-2027
2018-06-19,Kimmy,958
2019-12-13,Marita,5148
2018-10-03,Feliza,-4039
2019-04-25,Wanda,9100
2019-12-02,Nicoli,-5123
2019-03-07,Lulita,6032
2018-08-18,Sheelagh,5000
2019-07-14,Johna,375
2019-09-20,Sidoney,4008
2018-09-23,Ardys,6837
2018-12-28,Mignon,3601
2018-02-09,Juliane,-7057
2019-08-22,Wendi,-1800
2019-04-04,Jacquetta,-2566
2018-10-12,Daphne,6966
2019-05-19,Concettina,2847
2019-10-17,Caressa,8138
2019-12-06,Nataline,-1229
2019-03-26,Cristabel,-4893
2018-08-15,Tera,9460
2018-03-25,Joane,6340
2019-05-08,Ekaterina,7269
2018-01-18,Madelle,5374
2018-04-09,Leona,-3468
2019-05-15,Vonny,-8484
2019-03-22,Marti,2340
2018-02-22,Alex,-2615
2018-07-10,Phylis,3199
2018-08-08,Kayla,-4023
2019-02-09,Cindelyn,-2929
2019-01-27,Laure,-5200
2019-02-23,Leanna,-6303
2019-12-26,Silvana,-5557
2018-02-28,Larine,4438
2019-07-03,Roxane,-8688
2018-10-27,Jany,4754
2018-05-17,Celisse,-4755
2019-09-14,Odessa,993
2018-09-18,Chastity,-9530
2019-03-16,Paule,6650
2019-01-06,Deirdre,5694
2018-01-20,Augustine,-3589
2018-01-05,Karina,-4973
2019-05-10,Joy,1671
2018-04-20,Riannon,6833
2019-10-15,Mignon,6552
2019-03-14,Laurene,-3283
2018-05-02,Bibby,7248
2018-07-16,Aubrie,3901
2019-01-28,Emylee,2485
2019-07-02,Jorry,9341
2018-08-21,Mireielle,-3044
2018-09-20,Yvonne,-4950
2018-09-04,Ardenia,-1381
2018-12-05,Lynea,3073
2019-06-16,Rani,-6944
2018-10-11,Viviene,-8686
2019-09-09,Ninnetta,4709
2019-02-14,Paola,-8950
2018-07-31,Laurene,-9812
2019-08-15,Henriette,4124
2018-10-25,Correy,-4979
2019-11-10,Andree,7244
2019-01-22,Kellen,8519
2019-05-02,Elena,4227
2018-06-22,Stevana,4404
2019-08-17,Misha,5853
2018-06-28,Larine,2352
2018-04-28,Lory,3773
2019-02-22,Tressa,-8277
2018-05-18,Berget,-9878
2018-04-12,Jackie,2072
2019-08-29,Daune,9391
2018-08-29,Correy,8053
2018-07-11,Kathi,6015
2019-03-11,Ezmeralda,-2335
2018-01-25,Nananne,-880
2019-12-18,Florie,3886
2018-03-27,Adriana,8057
2019-02-17,Averyl,9429
2019-06-08,Charissa,-5452
2019-03-23,Oona,6101
2019-01-28,Madalyn,5191
2018-08-10,Robbi,6503
2019-12-10,Konstance,-6791
2018-03-26,Ana,186
2019-02-20,Tiffie,5942
2018-06-05,Ana,7360
2019-01-13,Arabel,6607
2018-02-07,Elvira,1509
2019-08-04,Tonia,2084
2018-10-08,Wynne,1304
2019-03-18,Dorthy,-5010
2018-06-22,Gui,2675
2018-07-03,Jsandye,9674
2018-04-28,Hayley,9945
2019-03-04,Adriana,929
2018-12-26,Riannon,-2005
2018-11-06,Ronna,9852
2018-09-25,Eadie,-2912
2018-12-12,Nita,9185
2019-09-23,Ofilia,-8349
2019-11-26,Kittie,-308
2018-06-22,Lita,1833
2018-07-18,Darci,7428
2018-09-10,Dawn,-4169
2019-02-02,Kara-Lynn,-9594
2018-04-05,Rosabelle,-6653
2019-11-25,Ana,-6562
2019-10-08,Basia,7135
2019-03-28,Rori,6419
2018-09-01,Daryl,6013
2018-09-04,Janey,-9496
2018-05-26,Joelly,-5006
2019-12-12,Josephine,-6370
2019-08-25,Barbara,1052
2018-06-18,Binny,7023
2019-04-22,Layla,-3363
2018-08-05,Peri,3051
2019-06-29,Alisha,-8731
2019-05-31,Darlleen,6998
2018-10-21,Suzette,-9032
2019-04-26,Maurene,6416
2019-03-27,Ardeen,7036
2018-10-31,Desirae,3283
2018-09-05,Sara-Ann,1298
2018-09-18,Glynnis,3231
2018-03-03,Karina,-3557
2019-06-14,Lynnea,7124
2018-08-04,Tilly,9399
2019-02-13,Joelly,1250
2018-04-24,Georgina,-3307
2018-09-11,Angelique,-9963
2019-02-14,Melanie,2987
2018-05-31,Quintina,-2118
2019-11-04,Marinna,8852
2018-07-25,Belinda,-4677
2018-11-10,Lita,-1135
2019-06-02,Nanete,-6405
2018-12-09,Flo,7485
2018-06-15,Imojean,-2826
2018-02-25,Sidoney,-483
2018-01-02,Selma,6333
2019-07-04,Cindelyn,-813
2019-12-02,Vonny,3479
2019-09-19,Shell,2642
2018-04-13,Judy,3918
2018-02-04,Hannis,-5565
2019-10-13,Krystle,-4862
2019-10-07,Kara-Lynn,-3721
2019-02-03,Marsiella,-6584
2019-07-29,Hannis,786
2018-05-16,Carol-Jean,6275
2018-01-01,Giustina,3508
2018-08-15,Talya,-430
2018-12-03,Roslyn,5040
2019-01-18,Belva,1656
2019-03-17,Brana,-5198
2019-04-12,Annice,6701
2018-01-25,Kamilah,-6183
2019-01-04,Lanna,-8998
2018-03-15,Merry,5570
2018-09-30,Malina,-4868
2018-06-25,Tamqrah,7083
2018-03-13,Genovera,-7558
2018-10-22,Courtnay,-1050
2018-11-09,Winny,7202
2019-01-16,Shel,3140
2018-06-19,Olivette,4726
2019-08-08,Leia,-3469
2018-03-04,Daune,4455
2019-01-03,Constance,-3326
2018-11-27,Roxane,-7106
2019-07-27,Karlee,9479
2018-02-21,Valeda,9015
2018-09-19,Robinia,-2286
2019-10-06,Carlie,-155
2018-07-17,Mady,-2516
2018-09-22,Queenie,3793
2020-01-01,Albertina,3104
2019-06-12,Sarette,4351
2019-09-12,Larine,-8670
2018-06-09,Kimmy,3561
2019-11-27,Jasmina,7589
2019-08-29,Caressa,-8439
2018-02-26,Neila,-1628
2018-01-29,Taffy,-3376
2019-07-24,Berget,-7772
2019-12-03,Jacquetta,3368
2018-05-14,Myrtice,5934
2018-02-25,Alejandra,9840
2019-08-14,Ayn,-3869
2019-10-28,Sheree,-1141
2019-01-13,Siana,7286
2018-04-21,Kylynn,6466
2018-02-09,Annabela,-9058
2018-05-02,Gusella,-8920
2019-05-25,Kary,1989
2019-01-05,Vinita,2084
2018-10-28,Kathy,-2707
2018-11-07,Melisent,6027